Date : 2021-04-15 12:26:25
Directory : c:\Uni\bakis\Projektas\reservation_app
Total : 71 files,  3449 codes, 177 comments, 489 blanks, all 4115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         50 |      3,033 |         75 |        427 |      3,535 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          9 |        127 |         51 |         11 |        189 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| YAML       |          1 |         29 |         47 |         15 |         91 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         71 |      3,449 |        177 |        489 |      4,115 |
| android                                                                                              |         12 |        155 |         53 |         31 |        239 |
| android\app                                                                                          |          8 |        112 |         52 |         20 |        184 |
| android\app\src                                                                                      |          7 |         66 |         49 |          9 |        124 |
| android\app\src\debug                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                 |          5 |         58 |         43 |          7 |        108 |
| android\app\src\main\res                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                               |          1 |          5 |          1 |          1 |          7 |
| integration_test                                                                                     |          2 |         19 |         15 |         13 |         47 |
| ios                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                           |          3 |        148 |          0 |          4 |        152 |
